π1,π2,π3,π4,f
1156994.6315266269,0.3948689877,0.1764705882,1.0000000000,1.0000000000
704968.3291668540,0.3995761204,0.1764705882,1.0000000000,0.7852218593
475875.4856018888,0.4047376328,0.1764705882,1.0000000000,0.6492938287
272504.0447410348,0.4167611767,0.1764705882,1.0000000000,0.4985835196
170902.8971204110,0.3731155749,0.1764705882,1.0000000000,0.3735977193
112753.9895651570,0.3983080121,0.1764705882,1.0000000000,0.3135330267
76547.4608568297,0.3931612106,0.1764705882,1.0000000000,0.2566602077
43427.5085751268,0.3831957537,0.1764705882,1.0000000000,0.1908537142
26400.8293767903,0.3912490624,0.1764705882,1.0000000000,0.1503637870
16569.8676248257,0.4187545922,0.1764705882,1.0000000000,0.1232387049
10802.7029206916,0.4255926142,0.1764705882,1.0000000000,0.1003162000
6585.3759463257,0.4045336616,0.1764705882,1.0000000000,0.0763616729
3674.6569823868,0.3993587450,0.1764705882,1.0000000000,0.0566758206
2394.3078893927,0.3795830034,0.1764705882,1.0000000000,0.0446016774
1547.5097012167,0.4018863747,0.1764705882,1.0000000000,0.0368957333
972.2864459865,0.3933504553,0.1764705882,1.0000000000,0.0289330861
595.6964072440,0.4083816522,0.1764705882,1.0000000000,0.0230756220
358.3921295377,0.4046120434,0.1764705882,1.0000000000,0.0178158460
228.8555318328,0.3949185577,0.1764705882,1.0000000000,0.0140650828
141.3979613556,0.4283035263,0.1764705882,1.0000000000,0.0115134430
99.3638894834,0.4287427121,0.1764705882,1.0000000000,0.0096565164
50.8797673947,0.4133220033,0.1764705882,1.0000000000,0.0067846061
31.9187111425,0.3912965581,0.1764705882,1.0000000000,0.0052285769
20.6743014816,0.4384192361,0.1764705882,1.0000000000,0.0044541828
12.1778768053,0.4245029070,0.1764705882,1.0000000000,0.0033638292
7.2696569853,0.3741843840,0.1764705882,1.0000000000,0.0024400999
5.0645399744,0.4107520409,0.1764705882,1.0000000000,0.0021338686
3.3529302796,0.4054199997,0.1764705882,1.0000000000,0.0017249347
1.9067363015,0.4115672180,0.1764705882,1.0000000000,0.0013106101
1.2189015041,0.3845552149,0.1764705882,1.0000000000,0.0010129114
1136179.0062917455,0.3749036954,0.1764705882,1.0000000000,0.9655862121
640452.9262692318,0.3877511409,0.1764705882,1.0000000000,0.7372723796
438022.1656212694,0.3923799606,0.1764705882,1.0000000000,0.6133512696
273021.1018911608,0.4246126499,0.1764705882,1.0000000000,0.5037353010
150500.4164875512,0.3560188948,0.1764705882,1.0000000000,0.3424626316
111810.8011257893,0.4113085313,0.1764705882,1.0000000000,0.3172733202
61449.4968096947,0.3853931451,0.1764705882,1.0000000000,0.2276769019
35079.2422206066,0.3720907555,0.1764705882,1.0000000000,0.1690274955
28303.8850087714,0.4165105754,0.1764705882,1.0000000000,0.1606363609
